,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Pull Timestamp
33,NTES201016C00099000,2020-10-07 9:43AM EDT,99.0,0.07,0.00,0.1,0.0,-,5,75,42.58%,2020-10-12 13:06:15.225819
34,NTES201016C00099500,2020-10-05 1:45PM EDT,99.5,0.15,0.00,0.1,0.0,-,5,30,44.73%,2020-10-12 13:06:15.225819
35,NTES201016C00100000,2020-10-07 12:20PM EDT,100.0,0.05,0.00,0.1,0.0,-,3,169,46.68%,2020-10-12 13:06:15.225819
36,NTES201016C00101000,2020-10-09 3:47PM EDT,101.0,0.05,0.00,0.1,0.0,-,25,245,50.78%,2020-10-12 13:06:15.225819
37,NTES201016C00102000,2020-10-05 12:07AM EDT,102.0,0.72,-,0.1,0.0,-,-,315,54.49%,2020-10-12 13:06:15.225819
38,NTES201016C00103000,2020-10-09 9:40AM EDT,103.0,0.05,0.00,0.05,0.0,-,10,125,51.95%,2020-10-12 13:06:15.225819
39,NTES201016C00104000,2020-10-05 12:07AM EDT,104.0,0.28,-,0.05,0.0,-,-,145,55.47%,2020-10-12 13:06:15.225819
40,NTES201016C00105000,2020-10-07 11:19AM EDT,105.0,0.05,0.00,0.1,0.0,-,1,60,58.59%,2020-10-12 13:06:15.225819
41,NTES201016C00106000,2020-10-05 3:34PM EDT,106.0,0.05,0.00,0.05,0.0,-,10,2035,56.25%,2020-10-12 13:06:15.225819
42,NTES201016C00107000,2020-10-12 9:30AM EDT,107.0,0.1,0.00,0.05,0.04,+66.67%,7,100,59.38%,2020-10-12 13:06:15.225819
43,NTES201016C00108000,2020-10-12 9:30AM EDT,108.0,0.08,0.00,0.05,0.04,+100.00%,7,2085,62.50%,2020-10-12 13:06:15.225819
44,NTES201016C00109000,2020-10-05 12:07AM EDT,109.0,0.19,-,0.05,0.0,-,-,120,71.48%,2020-10-12 13:06:15.225819
45,NTES201016C00110000,2020-10-05 12:07AM EDT,110.0,0.16,-,0.05,0.0,-,-,75,74.61%,2020-10-12 13:06:15.225819
46,NTES201016C00111000,2020-10-05 12:07AM EDT,111.0,1.4,-,0.05,0.0,-,-,80,77.73%,2020-10-12 13:06:15.225819
47,NTES201016C00112000,2020-10-05 12:07AM EDT,112.0,0.24,-,0.05,0.0,-,-,165,80.47%,2020-10-12 13:06:15.225819
48,NTES201016C00113000,2020-10-09 11:17AM EDT,113.0,0.05,0.00,0.05,0.0,-,1,221,76.56%,2020-10-12 13:06:15.225819
49,NTES201016C00114000,2020-10-05 12:07AM EDT,114.0,0.15,-,0.1,0.0,-,-,110,95.70%,2020-10-12 13:06:15.225819
50,NTES201016C00115000,2020-10-05 12:07AM EDT,115.0,1.62,-,0.05,0.0,-,-,125,89.45%,2020-10-12 13:06:15.225819
51,NTES201016C00116000,2020-10-05 12:07AM EDT,116.0,1.02,-,0.1,0.0,-,-,80,101.95%,2020-10-12 13:06:15.225819
52,NTES201016C00117000,2020-10-05 12:07AM EDT,117.0,1.52,-,0.1,0.0,-,-,5,104.88%,2020-10-12 13:06:15.225819
53,NTES201016C00119000,2020-10-05 12:07AM EDT,119.0,1.04,-,0.1,0.0,-,-,125,110.94%,2020-10-12 13:06:15.225819
54,NTES201016C00120000,2020-10-05 12:07AM EDT,120.0,0.06,-,0.1,0.0,-,-,35,113.67%,2020-10-12 13:06:15.225819
55,NTES201016C00121000,2020-10-05 12:07AM EDT,121.0,0.1,-,0.05,0.0,-,-,230,105.47%,2020-10-12 13:06:15.225819
56,NTES201016C00122000,2020-10-05 12:07AM EDT,122.0,0.1,-,0.1,0.0,-,-,11,119.34%,2020-10-12 13:06:15.225819
57,NTES201016C00123000,2020-10-05 12:07AM EDT,123.0,0.53,-,0.1,0.0,-,-,10,122.27%,2020-10-12 13:06:15.225819
58,NTES201016C00124000,2020-10-05 12:07AM EDT,124.0,0.46,-,0.1,0.0,-,-,5,125.00%,2020-10-12 13:06:15.225819
59,NTES201016C00126000,2020-10-05 12:07AM EDT,126.0,0.1,-,0.1,0.0,-,-,10,130.08%,2020-10-12 13:06:15.225819
60,NTES201016C00127000,2020-10-05 12:07AM EDT,127.0,0.11,-,0.05,0.0,-,-,5,121.09%,2020-10-12 13:06:15.225819
61,NTES201016C00130000,2020-10-05 12:07AM EDT,130.0,0.22,-,0.1,0.0,-,-,5,140.63%,2020-10-12 13:06:15.225819
62,NTES201016C00131000,2020-10-05 12:07AM EDT,131.0,0.24,-,0.1,0.0,-,-,5,142.97%,2020-10-12 13:06:15.225819
63,NTES201016C00134000,2020-10-05 12:07AM EDT,134.0,0.1,-,0.1,0.0,-,-,5,150.78%,2020-10-12 13:06:15.225819
64,NTES201016C00137000,2020-10-05 12:07AM EDT,137.0,0.1,-,0.1,0.0,-,-,5,157.81%,2020-10-12 13:06:15.225819
65,NTES201016C00138000,2020-10-05 12:07AM EDT,138.0,0.1,-,0.1,0.0,-,-,5,160.16%,2020-10-12 13:06:15.225819
66,NTES201016C00350000,2020-09-21 12:08AM EDT,350.0,127.6,0.00,0.0,0.0,-,-,2,50.00%,2020-10-12 13:06:15.225819
67,NTES201016C00355000,2020-09-21 12:08AM EDT,355.0,110.7,0.00,0.0,0.0,-,-,1,50.00%,2020-10-12 13:06:15.225819
68,NTES201016C00365000,2020-09-21 12:08AM EDT,365.0,99.1,0.00,0.0,0.0,-,-,1,50.00%,2020-10-12 13:06:15.225819
69,NTES201016C00380000,2020-10-01 11:40AM EDT,380.0,85.0,0.00,0.0,0.0,-,5,8,50.00%,2020-10-12 13:06:15.225819
70,NTES201016C00405000,2020-10-01 12:04PM EDT,405.0,57.44,0.00,0.0,0.0,-,1,1,50.00%,2020-10-12 13:06:15.225819
71,NTES201016C00410000,2020-10-01 11:40AM EDT,410.0,56.0,0.00,0.0,0.0,-,5,5,50.00%,2020-10-12 13:06:15.225819
72,NTES201016C00415000,2020-07-29 2:02PM EDT,415.0,55.7,89.90,96.7,0.0,-,-,1,0.00%,2020-10-12 13:06:15.225819
73,NTES201016C00425000,2020-09-30 2:47PM EDT,425.0,33.0,0.00,0.0,0.0,-,2,13,50.00%,2020-10-12 13:06:15.225819
74,NTES201016C00430000,2020-10-01 12:04PM EDT,430.0,35.75,0.00,0.0,0.0,-,1,2,50.00%,2020-10-12 13:06:15.225819
75,NTES201016C00435000,2020-10-01 2:18PM EDT,435.0,33.21,0.00,0.0,0.0,-,3,7,50.00%,2020-10-12 13:06:15.225819
76,NTES201016C00440000,2020-10-01 3:17PM EDT,440.0,29.5,0.00,0.0,0.0,-,6,15,50.00%,2020-10-12 13:06:15.225819
77,NTES201016C00445000,2020-09-03 3:28PM EDT,445.0,48.0,0.00,0.0,0.0,-,2,2,50.00%,2020-10-12 13:06:15.225819
78,NTES201016C00450000,2020-10-01 2:37PM EDT,450.0,22.7,0.00,0.0,0.0,-,1,49,50.00%,2020-10-12 13:06:15.225819
79,NTES201016C00452500,2020-09-30 3:57PM EDT,452.5,15.29,0.00,0.0,0.0,-,-,5,50.00%,2020-10-12 13:06:15.225819
80,NTES201016C00455000,2020-10-01 2:44PM EDT,455.0,19.9,0.00,0.0,0.0,-,4,57,50.00%,2020-10-12 13:06:15.225819
81,NTES201016C00457500,2020-10-01 9:35AM EDT,457.5,14.53,0.00,0.0,0.0,-,1,3,50.00%,2020-10-12 13:06:15.225819
82,NTES201016C00460000,2020-10-01 3:53PM EDT,460.0,15.8,0.00,0.0,0.0,-,10,15,50.00%,2020-10-12 13:06:15.225819
83,NTES201016C00462500,2020-10-01 11:40AM EDT,462.5,14.02,0.00,0.0,0.0,-,1,10,50.00%,2020-10-12 13:06:15.225819
84,NTES201016C00465000,2020-10-01 3:53PM EDT,465.0,13.8,0.00,0.0,0.0,-,9,70,50.00%,2020-10-12 13:06:15.225819
85,NTES201016C00467500,2020-10-01 1:43PM EDT,467.5,12.5,0.00,0.0,0.0,-,1,1,50.00%,2020-10-12 13:06:15.225819
86,NTES201016C00470000,2020-10-01 2:59PM EDT,470.0,12.3,0.00,0.0,0.0,-,1,34,50.00%,2020-10-12 13:06:15.225819
87,NTES201016C00472500,2020-09-29 2:10PM EDT,472.5,8.0,0.00,0.0,0.0,-,4,0,50.00%,2020-10-12 13:06:15.225819
88,NTES201016C00475000,2020-10-01 2:50PM EDT,475.0,9.88,0.00,0.0,0.0,-,25,69,50.00%,2020-10-12 13:06:15.225819
89,NTES201016C00477500,2020-09-29 10:12AM EDT,477.5,7.1,0.00,0.0,0.0,-,3,5,50.00%,2020-10-12 13:06:15.225819
90,NTES201016C00480000,2020-10-01 2:49PM EDT,480.0,8.22,0.00,0.0,0.0,-,5,291,50.00%,2020-10-12 13:06:15.225819
91,NTES201016C00482500,2020-10-01 3:35PM EDT,482.5,6.8,0.00,0.0,0.0,-,5,6,50.00%,2020-10-12 13:06:15.225819
92,NTES201016C00485000,2020-10-01 3:36PM EDT,485.0,6.0,0.00,0.0,0.0,-,13,59,50.00%,2020-10-12 13:06:15.225819
93,NTES201016C00487500,2020-09-30 9:40AM EDT,487.5,3.5,0.00,0.0,0.0,-,4,8,50.00%,2020-10-12 13:06:15.225819
94,NTES201016C00490000,2020-10-01 11:35AM EDT,490.0,4.5,0.00,0.0,0.0,-,1,10,50.00%,2020-10-12 13:06:15.225819
95,NTES201016C00492500,2020-10-01 10:06AM EDT,492.5,3.9,0.00,0.0,0.0,-,1,3,50.00%,2020-10-12 13:06:15.225819
96,NTES201016C00495000,2020-09-30 9:31AM EDT,495.0,1.78,0.00,0.0,0.0,-,1,17,50.00%,2020-10-12 13:06:15.225819
97,NTES201016C00497500,2020-09-29 1:33PM EDT,497.5,2.7,0.00,0.0,0.0,-,-,6,50.00%,2020-10-12 13:06:15.225819
98,NTES201016C00500000,2020-10-01 3:36PM EDT,500.0,3.1,0.00,0.0,0.0,-,3,0,50.00%,2020-10-12 13:06:15.225819
99,NTES201016C00505000,2020-10-01 3:49PM EDT,505.0,2.4,0.00,0.0,0.0,-,7,0,50.00%,2020-10-12 13:06:15.225819
100,NTES201016C00510000,2020-09-30 12:30PM EDT,510.0,3.6,0.00,0.0,0.0,-,1,0,50.00%,2020-10-12 13:06:15.225819
101,NTES201016C00515000,2020-10-01 1:50PM EDT,515.0,1.65,0.00,0.0,0.0,-,1,0,50.00%,2020-10-12 13:06:15.225819
102,NTES201016C00520000,2020-09-30 10:55AM EDT,520.0,1.4,0.00,0.0,0.0,-,6,0,50.00%,2020-10-12 13:06:15.225819
103,NTES201016C00525000,2020-10-01 1:50PM EDT,525.0,1.2,0.00,0.0,0.0,-,2,0,50.00%,2020-10-12 13:06:15.225819
104,NTES201016C00530000,2020-10-01 11:55AM EDT,530.0,0.8,0.00,0.0,0.0,-,16,0,50.00%,2020-10-12 13:06:15.225819
105,NTES201016C00535000,2020-09-28 9:35AM EDT,535.0,1.03,0.00,0.0,0.0,-,1,0,50.00%,2020-10-12 13:06:15.225819
106,NTES201016C00540000,2020-09-29 2:02PM EDT,540.0,0.3,0.00,0.0,0.0,-,2,0,50.00%,2020-10-12 13:06:15.225819
107,NTES201016C00545000,2020-09-25 2:45PM EDT,545.0,0.95,0.00,0.0,0.0,-,1,24,50.00%,2020-10-12 13:06:15.225819
108,NTES201016C00550000,2020-09-25 12:15PM EDT,550.0,0.8,0.00,0.0,0.0,-,1,0,50.00%,2020-10-12 13:06:15.225819
109,NTES201016C00555000,2020-08-31 12:15PM EDT,555.0,7.0,0.00,0.65,0.0,-,1,16,620.70%,2020-10-12 13:06:15.225819
110,NTES201016C00560000,2020-09-22 1:39PM EDT,560.0,1.2,0.00,0.0,0.0,-,2,33,50.00%,2020-10-12 13:06:15.225819
111,NTES201016C00565000,2020-10-01 12:44PM EDT,565.0,0.25,0.00,0.0,0.0,-,4,0,50.00%,2020-10-12 13:06:15.225819
112,NTES201016C00570000,2020-09-29 11:57AM EDT,570.0,0.25,0.00,0.0,0.0,-,2,22,50.00%,2020-10-12 13:06:15.225819
113,NTES201016C00575000,2020-08-27 10:05AM EDT,575.0,8.1,0.00,1.05,0.0,-,25,25,668.36%,2020-10-12 13:06:15.225819
114,NTES201016C00580000,2020-09-02 3:31PM EDT,580.0,5.1,0.00,0.0,0.0,-,1,0,50.00%,2020-10-12 13:06:15.225819
115,NTES201016C00585000,2020-08-25 1:21PM EDT,585.0,7.59,0.00,1.15,0.0,-,-,1,680.86%,2020-10-12 13:06:15.225819
116,NTES201016C00595000,2020-08-25 11:11AM EDT,595.0,5.2,0.00,0.7,0.0,-,-,25,645.31%,2020-10-12 13:06:15.225819
117,NTES201016C00600000,2020-09-21 10:18AM EDT,600.0,0.3,0.00,0.0,0.0,-,1,0,50.00%,2020-10-12 13:06:15.225819
118,NTES201016C00605000,2020-08-28 11:48AM EDT,605.0,4.7,0.00,0.25,0.0,-,1,46,582.03%,2020-10-12 13:06:15.225819
119,NTES201016C00615000,2020-08-28 2:02PM EDT,615.0,2.65,0.00,0.25,0.0,-,2,2,585.94%,2020-10-12 13:06:15.225819
120,NTES201016C00620000,2020-08-28 2:05PM EDT,620.0,2.3,0.00,0.2,0.0,-,1,1,575.78%,2020-10-12 13:06:15.225819
121,NTES201016C00635000,2020-09-10 10:45AM EDT,635.0,0.56,0.00,0.0,0.0,-,1,0,50.00%,2020-10-12 13:06:15.225819
122,NTES201016C00650000,2020-08-10 9:31AM EDT,650.0,1.1,0.00,1.95,0.0,-,1,1,762.11%,2020-10-12 13:06:15.225819
123,NTES201016C00655000,2020-08-31 3:45PM EDT,655.0,1.2,0.00,0.2,0.0,-,1,1,589.06%,2020-10-12 13:06:15.225819
