,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Pull Timestamp
25,NTES201009C00096500,2020-10-06 11:05AM EDT,96.5,0.09,-,0.1,0.0,-,5,0,71.48%,2020-10-08 16:21:16.768158
26,NTES201009C00097000,2020-10-05 12:07AM EDT,97.0,0.62,-,0.1,0.0,-,-,0,74.80%,2020-10-08 16:21:16.768158
27,NTES201009C00097500,2020-10-05 12:07AM EDT,97.5,1.56,-,0.1,0.0,-,-,0,78.13%,2020-10-08 16:21:16.768158
28,NTES201009C00098000,2020-10-05 12:07AM EDT,98.0,0.2,-,0.1,0.0,-,-,0,81.25%,2020-10-08 16:21:16.768158
29,NTES201009C00098500,2020-10-05 12:07AM EDT,98.5,0.33,-,0.1,0.0,-,-,0,84.38%,2020-10-08 16:21:16.768158
30,NTES201009C00099000,2020-10-05 12:07AM EDT,99.0,0.34,-,0.15,0.0,-,-,15,94.92%,2020-10-08 16:21:16.768158
31,NTES201009C00099500,2020-10-05 12:07AM EDT,99.5,0.29,-,0.4,0.0,-,-,25,123.73%,2020-10-08 16:21:16.768158
32,NTES201009C00100000,2020-10-05 10:01AM EDT,100.0,0.1,-,0.05,0.0,-,4,227,83.59%,2020-10-08 16:21:16.768158
33,NTES201009C00100500,2020-10-05 12:06AM EDT,100.5,1.62,-,0.05,0.0,-,-,30,85.94%,2020-10-08 16:21:16.768158
34,NTES201009C00101000,2020-10-05 12:06AM EDT,101.0,0.1,-,0.05,0.0,-,-,60,89.06%,2020-10-08 16:21:16.768158
35,NTES201009C00101500,2020-10-05 12:06AM EDT,101.5,0.05,-,0.15,0.0,-,-,80,110.94%,2020-10-08 16:21:16.768158
36,NTES201009C00102000,2020-10-05 12:06AM EDT,102.0,0.66,-,0.15,0.0,-,-,0,114.06%,2020-10-08 16:21:16.768158
37,NTES201009C00102500,2020-10-05 12:06AM EDT,102.5,0.07,-,0.15,0.0,-,-,25,117.19%,2020-10-08 16:21:16.768158
38,NTES201009C00103000,2020-10-05 12:06AM EDT,103.0,0.05,-,0.15,0.0,-,-,40,120.31%,2020-10-08 16:21:16.768158
39,NTES201009C00103500,2020-10-05 12:06AM EDT,103.5,0.1,-,0.15,0.0,-,-,25,123.44%,2020-10-08 16:21:16.768158
40,NTES201009C00104000,2020-10-05 12:06AM EDT,104.0,0.23,-,0.15,0.0,-,-,65,126.17%,2020-10-08 16:21:16.768158
41,NTES201009C00105000,2020-10-05 12:06AM EDT,105.0,0.24,-,0.9,0.0,-,-,10,202.34%,2020-10-08 16:21:16.768158
42,NTES201009C00105500,2020-10-05 12:06AM EDT,105.5,0.4,-,0.15,0.0,-,-,50,135.16%,2020-10-08 16:21:16.768158
43,NTES201009C00106000,2020-10-05 12:06AM EDT,106.0,0.27,-,0.15,0.0,-,-,75,137.89%,2020-10-08 16:21:16.768158
44,NTES201009C00106500,2020-10-05 12:06AM EDT,106.5,2.06,-,0.15,0.0,-,-,5,140.82%,2020-10-08 16:21:16.768158
45,NTES201009C00107000,2020-10-05 12:06AM EDT,107.0,0.6,-,0.15,0.0,-,-,20,143.75%,2020-10-08 16:21:16.768158
46,NTES201009C00108000,2020-10-05 12:06AM EDT,108.0,0.24,-,0.15,0.0,-,-,60,149.22%,2020-10-08 16:21:16.768158
47,NTES201009C00109000,2020-10-05 12:06AM EDT,109.0,0.4,-,0.15,0.0,-,-,5,154.69%,2020-10-08 16:21:16.768158
48,NTES201009C00110000,2020-10-05 12:06AM EDT,110.0,0.18,-,3.5,0.0,-,-,20,382.03%,2020-10-08 16:21:16.768158
49,NTES201009C00111000,2020-10-05 12:06AM EDT,111.0,0.27,-,0.15,0.0,-,-,20,165.63%,2020-10-08 16:21:16.768158
50,NTES201009C00113000,2020-10-05 12:06AM EDT,113.0,0.13,-,0.15,0.0,-,-,5,175.78%,2020-10-08 16:21:16.768158
51,NTES201009C00115000,2020-10-05 12:06AM EDT,115.0,0.01,-,0.15,0.0,-,-,0,185.94%,2020-10-08 16:21:16.768158
52,NTES201009C00420000,2020-08-31 12:56PM EDT,420.0,70.65,43.40,47.2,0.0,-,18,18,"3,074.02%",2020-10-08 16:21:16.768158
53,NTES201009C00425000,2020-10-01 1:00PM EDT,425.0,38.2,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 16:21:16.768158
54,NTES201009C00440000,2020-08-31 12:56PM EDT,440.0,54.25,24.50,28.0,0.0,-,18,18,"2,349.17%",2020-10-08 16:21:16.768158
55,NTES201009C00442500,2020-10-01 1:07PM EDT,442.5,23.76,0.00,0.0,0.0,-,1,1,50.00%,2020-10-08 16:21:16.768158
56,NTES201009C00445000,2020-09-30 9:41AM EDT,445.0,14.46,0.00,0.0,0.0,-,-,2,50.00%,2020-10-08 16:21:16.768158
57,NTES201009C00450000,2020-10-01 1:54PM EDT,450.0,18.5,0.00,0.0,0.0,-,13,9,50.00%,2020-10-08 16:21:16.768158
58,NTES201009C00452500,2020-10-01 2:56PM EDT,452.5,17.5,0.00,0.0,0.0,-,2,25,50.00%,2020-10-08 16:21:16.768158
59,NTES201009C00455000,2020-10-01 12:23PM EDT,455.0,14.0,0.00,0.0,0.0,-,15,46,50.00%,2020-10-08 16:21:16.768158
60,NTES201009C00457500,2020-09-30 10:35AM EDT,457.5,10.5,0.00,0.0,0.0,-,-,0,50.00%,2020-10-08 16:21:16.768158
61,NTES201009C00460000,2020-10-01 3:50PM EDT,460.0,10.9,0.00,0.0,0.0,-,8,0,50.00%,2020-10-08 16:21:16.768158
62,NTES201009C00462500,2020-10-01 3:35PM EDT,462.5,9.9,0.00,0.0,0.0,-,9,17,50.00%,2020-10-08 16:21:16.768158
63,NTES201009C00465000,2020-10-01 3:15PM EDT,465.0,9.4,0.00,0.0,0.0,-,23,33,50.00%,2020-10-08 16:21:16.768158
64,NTES201009C00467500,2020-10-01 1:22PM EDT,467.5,7.7,0.00,0.0,0.0,-,23,9,50.00%,2020-10-08 16:21:16.768158
65,NTES201009C00470000,2020-10-01 3:26PM EDT,470.0,7.0,0.00,0.0,0.0,-,59,0,50.00%,2020-10-08 16:21:16.768158
66,NTES201009C00472500,2020-10-01 12:01PM EDT,472.5,5.5,0.00,0.0,0.0,-,3,18,50.00%,2020-10-08 16:21:16.768158
67,NTES201009C00475000,2020-10-01 3:52PM EDT,475.0,3.5,0.00,0.0,0.0,-,38,0,50.00%,2020-10-08 16:21:16.768158
68,NTES201009C00477500,2020-10-01 2:19PM EDT,477.5,4.0,0.00,0.0,0.0,-,2,32,50.00%,2020-10-08 16:21:16.768158
69,NTES201009C00480000,2020-10-01 3:17PM EDT,480.0,3.84,0.00,0.0,0.0,-,84,100,50.00%,2020-10-08 16:21:16.768158
70,NTES201009C00482500,2020-09-29 10:46AM EDT,482.5,3.12,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 16:21:16.768158
71,NTES201009C00485000,2020-10-01 2:57PM EDT,485.0,3.1,0.00,0.0,0.0,-,1,31,50.00%,2020-10-08 16:21:16.768158
72,NTES201009C00487500,2020-09-25 3:12PM EDT,487.5,7.79,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 16:21:16.768158
73,NTES201009C00490000,2020-10-01 3:02PM EDT,490.0,2.05,0.00,0.0,0.0,-,8,23,50.00%,2020-10-08 16:21:16.768158
74,NTES201009C00492500,2020-09-29 11:34AM EDT,492.5,1.65,0.00,0.0,0.0,-,4,10,50.00%,2020-10-08 16:21:16.768158
75,NTES201009C00495000,2020-09-29 9:44AM EDT,495.0,1.7,0.00,0.0,0.0,-,2,3,50.00%,2020-10-08 16:21:16.768158
76,NTES201009C00497500,2020-09-29 9:44AM EDT,497.5,1.45,0.00,0.0,0.0,-,2,0,50.00%,2020-10-08 16:21:16.768158
77,NTES201009C00500000,2020-10-01 3:05PM EDT,500.0,0.9,0.00,0.0,0.0,-,28,0,50.00%,2020-10-08 16:21:16.768158
78,NTES201009C00502500,2020-09-22 10:06AM EDT,502.5,8.1,0.00,0.0,0.0,-,2,0,50.00%,2020-10-08 16:21:16.768158
79,NTES201009C00505000,2020-10-01 12:02PM EDT,505.0,0.5,0.00,0.0,0.0,-,1,12,50.00%,2020-10-08 16:21:16.768158
80,NTES201009C00507500,2020-09-30 9:39AM EDT,507.5,0.25,0.00,0.0,0.0,-,10,16,50.00%,2020-10-08 16:21:16.768158
81,NTES201009C00510000,2020-09-24 10:13AM EDT,510.0,3.3,0.00,0.0,0.0,-,2,0,50.00%,2020-10-08 16:21:16.768158
82,NTES201009C00512500,2020-10-01 3:22PM EDT,512.5,0.35,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 16:21:16.768158
83,NTES201009C00515000,2020-10-01 3:38PM EDT,515.0,0.25,0.00,0.0,0.0,-,1,8,50.00%,2020-10-08 16:21:16.768158
84,NTES201009C00517500,2020-09-30 1:27PM EDT,517.5,0.5,0.00,0.0,0.0,-,1,5,50.00%,2020-10-08 16:21:16.768158
85,NTES201009C00520000,2020-09-28 9:51AM EDT,520.0,1.15,0.00,0.0,0.0,-,6,13,50.00%,2020-10-08 16:21:16.768158
86,NTES201009C00525000,2020-09-25 3:23PM EDT,525.0,1.22,0.00,0.0,0.0,-,1,2,50.00%,2020-10-08 16:21:16.768158
87,NTES201009C00527500,2020-09-17 1:12PM EDT,527.5,2.0,0.00,0.0,0.0,-,2,0,50.00%,2020-10-08 16:21:16.768158
88,NTES201009C00530000,2020-09-24 11:23AM EDT,530.0,1.35,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 16:21:16.768158
89,NTES201009C00532500,2020-09-01 9:51AM EDT,532.5,10.3,0.00,0.4,0.0,-,-,1,928.91%,2020-10-08 16:21:16.768158
90,NTES201009C00535000,2020-09-21 12:08AM EDT,535.0,3.0,0.00,0.0,0.0,-,-,0,50.00%,2020-10-08 16:21:16.768158
91,NTES201009C00540000,2020-09-22 11:34AM EDT,540.0,1.2,0.00,0.0,0.0,-,4,12,50.00%,2020-10-08 16:21:16.768158
92,NTES201009C00545000,2020-09-21 10:14AM EDT,545.0,2.0,0.00,0.0,0.0,-,-,1,50.00%,2020-10-08 16:21:16.768158
93,NTES201009C00550000,2020-09-09 9:46AM EDT,550.0,0.9,0.00,0.0,0.0,-,4,0,50.00%,2020-10-08 16:21:16.768158
94,NTES201009C00555000,2020-09-21 2:40PM EDT,555.0,1.35,0.00,0.0,0.0,-,-,0,50.00%,2020-10-08 16:21:16.768158
95,NTES201009C00565000,2020-09-24 10:09AM EDT,565.0,0.65,0.00,0.0,0.0,-,-,0,50.00%,2020-10-08 16:21:16.768158
96,NTES201009C00575000,2020-09-30 9:30AM EDT,575.0,0.05,0.00,0.0,0.0,-,1,6,50.00%,2020-10-08 16:21:16.768158
