,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Pull Timestamp
40,NTES201023C00455000,2020-09-29 3:37PM EDT,455.0,15.76,0.00,0.0,0.0,-,7,6,50.00%,2020-10-22 16:21:05.916706
41,NTES201023C00457500,2020-09-30 11:02AM EDT,457.5,16.61,0.00,0.0,0.0,-,-,2,50.00%,2020-10-22 16:21:05.916706
42,NTES201023C00460000,2020-10-01 3:06PM EDT,460.0,20.6,0.00,0.0,0.0,-,2,7,50.00%,2020-10-22 16:21:05.916706
43,NTES201023C00462500,2020-10-01 3:36PM EDT,462.5,17.5,0.00,0.0,0.0,-,2,3,50.00%,2020-10-22 16:21:05.916706
44,NTES201023C00465000,2020-10-01 3:36PM EDT,465.0,17.0,0.00,0.0,0.0,-,2,6,50.00%,2020-10-22 16:21:05.916706
45,NTES201023C00467500,2020-09-30 3:46PM EDT,467.5,11.2,0.00,0.0,0.0,-,1,9,50.00%,2020-10-22 16:21:05.916706
46,NTES201023C00470000,2020-10-01 11:40AM EDT,470.0,13.5,0.00,0.0,0.0,-,3,7,50.00%,2020-10-22 16:21:05.916706
47,NTES201023C00472500,2020-10-01 2:27PM EDT,472.5,13.45,0.00,0.0,0.0,-,1,7,50.00%,2020-10-22 16:21:05.916706
48,NTES201023C00475000,2020-10-01 3:11PM EDT,475.0,12.9,0.00,0.0,0.0,-,10,12,50.00%,2020-10-22 16:21:05.916706
49,NTES201023C00477500,2020-09-24 10:58AM EDT,477.5,16.9,0.00,0.0,0.0,-,-,0,50.00%,2020-10-22 16:21:05.916706
50,NTES201023C00480000,2020-09-24 11:14AM EDT,480.0,16.3,0.00,0.0,0.0,-,4,3,50.00%,2020-10-22 16:21:05.916706
51,NTES201023C00482500,2020-09-24 9:56AM EDT,482.5,13.7,0.00,0.0,0.0,-,-,1,50.00%,2020-10-22 16:21:05.916706
52,NTES201023C00487500,2020-09-30 3:36PM EDT,487.5,5.6,0.00,0.0,0.0,-,2,1,50.00%,2020-10-22 16:21:05.916706
53,NTES201023C00490000,2020-09-30 1:47PM EDT,490.0,5.3,0.00,0.0,0.0,-,4,2,50.00%,2020-10-22 16:21:05.916706
54,NTES201023C00492500,2020-09-29 10:40AM EDT,492.5,5.5,0.00,0.0,0.0,-,2,2,50.00%,2020-10-22 16:21:05.916706
55,NTES201023C00495000,2020-09-30 9:40AM EDT,495.0,3.8,0.00,0.0,0.0,-,-,10,50.00%,2020-10-22 16:21:05.916706
56,NTES201023C00497500,2020-09-30 3:36PM EDT,497.5,3.8,0.00,0.0,0.0,-,2,6,50.00%,2020-10-22 16:21:05.916706
57,NTES201023C00500000,2020-09-28 1:25PM EDT,500.0,5.3,0.00,0.0,0.0,-,-,5,50.00%,2020-10-22 16:21:05.916706
58,NTES201023C00505000,2020-10-01 3:38PM EDT,505.0,4.7,0.00,0.0,0.0,-,4,5,50.00%,2020-10-22 16:21:05.916706
59,NTES201023C00517500,2020-09-28 9:53AM EDT,517.5,2.95,0.00,0.0,0.0,-,-,2,50.00%,2020-10-22 16:21:05.916706
60,NTES201023C00525000,2020-09-29 9:42AM EDT,525.0,1.85,0.00,0.0,0.0,-,1,7,50.00%,2020-10-22 16:21:05.916706
61,NTES201023C00530000,2020-09-29 9:42AM EDT,530.0,1.84,0.00,0.0,0.0,-,1,4,50.00%,2020-10-22 16:21:05.916706
62,NTES201023C00545000,2020-10-01 3:45PM EDT,545.0,0.9,0.00,0.0,0.0,-,5,5,50.00%,2020-10-22 16:21:05.916706
