,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Pull Timestamp
26,NTES201016P00090500,2020-10-13 12:58PM EDT,90.5,0.9,1.05,1.6,0.0,-,33,152,45.41%,2020-10-14 09:51:54.833933
27,NTES201016P00091000,2020-10-13 3:30PM EDT,91.0,1.15,0.80,2.05,0.0,-,67,427,50.68%,2020-10-14 09:51:54.833933
28,NTES201016P00091500,2020-10-13 3:06PM EDT,91.5,1.65,0.80,1.8,0.0,-,56,442,32.76%,2020-10-14 09:51:54.833933
29,NTES201016P00092000,2020-10-13 3:11PM EDT,92.0,1.9,1.15,2.7,0.0,-,41,599,51.56%,2020-10-14 09:51:54.833933
30,NTES201016P00092500,2020-10-13 3:30PM EDT,92.5,2.16,1.65,3.2,0.0,-,10,31,56.93%,2020-10-14 09:51:54.833933
31,NTES201016P00093000,2020-10-13 1:35PM EDT,93.0,2.65,1.90,3.5,0.0,-,1,198,54.98%,2020-10-14 09:51:54.833933
32,NTES201016P00093500,2020-10-05 12:07AM EDT,93.5,3.02,2.35,4.4,0.0,-,-,20,73.93%,2020-10-14 09:51:54.833933
33,NTES201016P00094000,2020-10-12 2:53PM EDT,94.0,2.4,2.20,4.5,0.0,-,82,197,64.26%,2020-10-14 09:51:54.833933
34,NTES201016P00094500,2020-10-06 1:48PM EDT,94.5,5.07,0.00,5.5,0.0,-,10,20,87.16%,2020-10-14 09:51:54.833933
35,NTES201016P00095000,2020-10-13 3:39PM EDT,95.0,4.27,3.00,5.7,0.0,-,2,169,80.76%,2020-10-14 09:51:54.833933
36,NTES201016P00095500,2020-10-05 12:07AM EDT,95.5,3.82,4.10,6.3,0.0,-,-,35,88.96%,2020-10-14 09:51:54.833933
37,NTES201016P00096000,2020-10-05 12:07AM EDT,96.0,6.95,0.00,7.0,0.0,-,-,100,100.88%,2020-10-14 09:51:54.833933
38,NTES201016P00097000,2020-10-09 1:44PM EDT,97.0,6.61,5.20,8.2,0.0,-,28,43,117.04%,2020-10-14 09:51:54.833933
39,NTES201016P00098000,2020-10-05 12:07AM EDT,98.0,5.26,5.60,9.7,0.0,-,-,25,144.04%,2020-10-14 09:51:54.833933
40,NTES201016P00099000,2020-10-09 9:50AM EDT,99.0,9.5,6.50,9.7,0.0,-,5,25,113.09%,2020-10-14 09:51:54.833933
41,NTES201016P00100000,2020-10-05 12:07AM EDT,100.0,9.25,7.70,10.5,0.0,-,5,35,111.13%,2020-10-14 09:51:54.833933
42,NTES201016P00101000,2020-10-05 12:07AM EDT,101.0,9.7,8.80,12.5,0.0,-,-,50,161.33%,2020-10-14 09:51:54.833933
43,NTES201016P00102000,2020-10-05 12:07AM EDT,102.0,10.6,9.70,13.6,0.0,-,-,25,172.95%,2020-10-14 09:51:54.833933
44,NTES201016P00104000,2020-10-09 3:50PM EDT,104.0,13.05,10.80,14.9,0.0,-,65,20,157.62%,2020-10-14 09:51:54.833933
45,NTES201016P00106000,2020-10-05 12:07AM EDT,106.0,7.97,12.90,16.8,0.0,-,-,100,165.92%,2020-10-14 09:51:54.833933
46,NTES201016P00108000,2020-10-05 12:07AM EDT,108.0,9.27,0.00,0.0,0.0,-,-,0,0.00%,2020-10-14 09:51:54.833933
47,NTES201016P00110000,2020-10-05 12:07AM EDT,110.0,10.64,0.00,0.0,0.0,-,-,30,0.00%,2020-10-14 09:51:54.833933
48,NTES201016P00113000,2020-10-05 12:07AM EDT,113.0,14.54,19.90,23.8,0.0,-,-,0,207.32%,2020-10-14 09:51:54.833933
49,NTES201016P00230000,2020-09-30 2:04PM EDT,230.0,0.05,0.00,0.0,0.0,-,1,51,0.00%,2020-10-14 09:51:54.833933
50,NTES201016P00330000,2020-09-08 2:56PM EDT,330.0,0.76,0.00,0.0,0.0,-,1,1,0.00%,2020-10-14 09:51:54.833933
51,NTES201016P00340000,2020-10-01 3:51PM EDT,340.0,0.15,0.00,0.0,0.0,-,6,6,0.00%,2020-10-14 09:51:54.833933
52,NTES201016P00360000,2020-09-01 11:30AM EDT,360.0,1.52,0.00,0.55,0.0,-,-,10,0.00%,2020-10-14 09:51:54.833933
53,NTES201016P00365000,2020-09-11 3:38PM EDT,365.0,1.6,0.00,0.0,0.0,-,4,144,0.00%,2020-10-14 09:51:54.833933
54,NTES201016P00370000,2020-09-15 10:48AM EDT,370.0,0.83,0.00,0.0,0.0,-,1,1,0.00%,2020-10-14 09:51:54.833933
55,NTES201016P00375000,2020-09-18 11:37AM EDT,375.0,1.45,0.00,0.0,0.0,-,7,18,0.00%,2020-10-14 09:51:54.833933
56,NTES201016P00380000,2020-09-18 11:37AM EDT,380.0,1.7,0.00,0.0,0.0,-,1,23,0.00%,2020-10-14 09:51:54.833933
57,NTES201016P00385000,2020-09-24 11:15AM EDT,385.0,1.3,0.00,0.0,0.0,-,2,23,0.00%,2020-10-14 09:51:54.833933
58,NTES201016P00390000,2020-09-21 10:32AM EDT,390.0,1.4,0.00,0.0,0.0,-,3,15,0.00%,2020-10-14 09:51:54.833933
59,NTES201016P00395000,2020-09-21 10:31AM EDT,395.0,1.75,0.00,0.0,0.0,-,3,23,0.00%,2020-10-14 09:51:54.833933
60,NTES201016P00400000,2020-09-28 3:45PM EDT,400.0,1.05,0.00,0.0,0.0,-,7,41,0.00%,2020-10-14 09:51:54.833933
61,NTES201016P00405000,2020-10-01 1:14PM EDT,405.0,1.0,0.00,0.0,0.0,-,4,33,0.00%,2020-10-14 09:51:54.833933
62,NTES201016P00410000,2020-10-01 1:29PM EDT,410.0,1.1,0.00,0.0,0.0,-,2,425,0.00%,2020-10-14 09:51:54.833933
63,NTES201016P00415000,2020-10-01 11:23AM EDT,415.0,1.98,0.00,0.0,0.0,-,8,45,0.00%,2020-10-14 09:51:54.833933
64,NTES201016P00420000,2020-09-30 11:33AM EDT,420.0,3.5,0.00,0.0,0.0,-,1,528,0.00%,2020-10-14 09:51:54.833933
65,NTES201016P00425000,2020-10-01 11:23AM EDT,425.0,3.05,0.00,0.0,0.0,-,19,221,0.00%,2020-10-14 09:51:54.833933
66,NTES201016P00430000,2020-10-01 1:56PM EDT,430.0,3.2,0.00,0.0,0.0,-,4,168,0.00%,2020-10-14 09:51:54.833933
67,NTES201016P00435000,2020-10-01 1:59PM EDT,435.0,4.0,0.00,0.0,0.0,-,6,55,0.00%,2020-10-14 09:51:54.833933
68,NTES201016P00440000,2020-10-01 10:35AM EDT,440.0,6.4,0.00,0.0,0.0,-,4,54,0.00%,2020-10-14 09:51:54.833933
69,NTES201016P00445000,2020-09-30 10:00AM EDT,445.0,9.5,0.00,0.0,0.0,-,5,64,0.00%,2020-10-14 09:51:54.833933
70,NTES201016P00450000,2020-10-01 2:03PM EDT,450.0,8.12,0.00,0.0,0.0,-,1,274,0.00%,2020-10-14 09:51:54.833933
71,NTES201016P00452500,2020-10-01 9:49AM EDT,452.5,10.7,0.00,0.0,0.0,-,2,9,0.00%,2020-10-14 09:51:54.833933
72,NTES201016P00455000,2020-10-01 1:50PM EDT,455.0,10.03,0.00,0.0,0.0,-,8,64,0.00%,2020-10-14 09:51:54.833933
73,NTES201016P00457500,2020-10-01 2:56PM EDT,457.5,10.7,0.00,0.0,0.0,-,3,8,0.00%,2020-10-14 09:51:54.833933
74,NTES201016P00460000,2020-10-01 1:39PM EDT,460.0,12.21,0.00,0.0,0.0,-,10,125,0.00%,2020-10-14 09:51:54.833933
75,NTES201016P00462500,2020-09-25 10:12AM EDT,462.5,16.8,0.00,0.0,0.0,-,4,0,0.00%,2020-10-14 09:51:54.833933
76,NTES201016P00465000,2020-10-01 1:50PM EDT,465.0,14.92,0.00,0.0,0.0,-,1,39,0.00%,2020-10-14 09:51:54.833933
77,NTES201016P00467500,2020-10-01 2:00PM EDT,467.5,15.1,0.00,0.0,0.0,-,2,4,0.00%,2020-10-14 09:51:54.833933
78,NTES201016P00470000,2020-10-01 2:01PM EDT,470.0,17.3,0.00,0.0,0.0,-,2,43,0.00%,2020-10-14 09:51:54.833933
79,NTES201016P00472500,2020-09-24 12:19PM EDT,472.5,20.35,0.00,0.0,0.0,-,-,4,0.00%,2020-10-14 09:51:54.833933
80,NTES201016P00475000,2020-09-30 2:34PM EDT,475.0,26.6,0.00,0.0,0.0,-,7,34,0.00%,2020-10-14 09:51:54.833933
81,NTES201016P00477500,2020-09-25 3:45PM EDT,477.5,19.1,0.00,0.0,0.0,-,5,7,0.00%,2020-10-14 09:51:54.833933
82,NTES201016P00480000,2020-09-25 3:45PM EDT,480.0,20.4,0.00,0.0,0.0,-,4,19,0.00%,2020-10-14 09:51:54.833933
83,NTES201016P00485000,2020-09-30 11:05AM EDT,485.0,35.02,0.00,0.0,0.0,-,5,13,0.00%,2020-10-14 09:51:54.833933
84,NTES201016P00490000,2020-09-02 3:13PM EDT,490.0,26.29,0.00,0.0,0.0,-,5,5,0.00%,2020-10-14 09:51:54.833933
85,NTES201016P00495000,2020-09-02 2:46PM EDT,495.0,29.1,0.00,0.0,0.0,-,4,5,0.00%,2020-10-14 09:51:54.833933
86,NTES201016P00500000,2020-09-23 10:11AM EDT,500.0,31.27,0.00,0.0,0.0,-,1,8,0.00%,2020-10-14 09:51:54.833933
87,NTES201016P00505000,2020-08-31 1:35PM EDT,505.0,37.84,41.80,45.8,0.0,-,8,6,0.00%,2020-10-14 09:51:54.833933
88,NTES201016P00510000,2020-09-02 12:23PM EDT,510.0,34.8,0.00,0.0,0.0,-,-,1,0.00%,2020-10-14 09:51:54.833933
89,NTES201016P00520000,2020-08-24 9:36AM EDT,520.0,43.3,0.00,0.0,0.0,-,1,0,0.00%,2020-10-14 09:51:54.833933
90,NTES201016P00530000,2020-08-27 9:35AM EDT,530.0,39.86,56.00,62.6,0.0,-,40,40,0.00%,2020-10-14 09:51:54.833933
91,NTES201016P00540000,2020-08-27 9:35AM EDT,540.0,46.36,65.30,72.3,0.0,-,40,40,0.00%,2020-10-14 09:51:54.833933
92,NTES201016P00550000,2020-08-27 10:20AM EDT,550.0,53.2,75.20,81.3,0.0,-,6,6,0.00%,2020-10-14 09:51:54.833933
93,NTES201016P00565000,2020-09-02 11:08AM EDT,565.0,72.7,0.00,0.0,0.0,-,-,69,0.00%,2020-10-14 09:51:54.833933
