,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Pull Timestamp
25,NTES201023P00093000,2020-10-16 3:41PM EDT,93.0,4.62,2.75,5.9,0.0,-,2,14,125.39%,2020-10-22 09:51:13.084443
26,NTES201023P00094000,2020-10-20 12:10PM EDT,94.0,6.07,3.1,6.3,0.0,-,5,110,110.25%,2020-10-22 09:51:13.084443
27,NTES201023P00094500,2020-10-13 3:38PM EDT,94.5,4.34,4.7,6.6,0.0,-,1,16,105.76%,2020-10-22 09:51:13.084443
28,NTES201023P00095000,2020-10-05 12:07AM EDT,95.0,5.84,0.0,7.1,0.0,-,-,10,110.74%,2020-10-22 09:51:13.084443
29,NTES201023P00095500,2020-10-05 12:07AM EDT,95.5,5.72,5.6,7.7,0.0,-,-,25,120.90%,2020-10-22 09:51:13.084443
30,NTES201023P00096000,2020-10-05 12:07AM EDT,96.0,4.94,6.0,8.3,0.0,-,-,15,131.06%,2020-10-22 09:51:13.084443
31,NTES201023P00097000,2020-10-14 2:29PM EDT,97.0,7.66,7.2,9.1,0.0,-,25,0,129.98%,2020-10-22 09:51:13.084443
32,NTES201023P00097500,2020-10-05 12:07AM EDT,97.5,7.2,7.5,9.8,0.0,-,-,5,145.61%,2020-10-22 09:51:13.084443
33,NTES201023P00098000,2020-10-05 12:07AM EDT,98.0,5.38,0.0,0.0,0.0,-,-,10,0.00%,2020-10-22 09:51:13.084443
34,NTES201023P00098500,2020-10-05 12:07AM EDT,98.5,6.89,0.0,10.7,0.0,-,-,5,149.32%,2020-10-22 09:51:13.084443
35,NTES201023P00100000,2020-10-05 12:07AM EDT,100.0,9.2,0.0,0.0,0.0,-,-,0,0.00%,2020-10-22 09:51:13.084443
36,NTES201023P00102000,2020-10-05 12:07AM EDT,102.0,10.59,0.0,14.3,0.0,-,-,-,185.45%,2020-10-22 09:51:13.084443
37,NTES201023P00380000,2020-09-25 11:24AM EDT,380.0,1.35,0.0,0.0,0.0,-,4,4,0.00%,2020-10-22 09:51:13.084443
38,NTES201023P00385000,2020-09-30 12:27PM EDT,385.0,1.42,0.0,0.0,0.0,-,8,12,0.00%,2020-10-22 09:51:13.084443
39,NTES201023P00390000,2020-09-30 12:27PM EDT,390.0,1.65,0.0,0.0,0.0,-,8,9,0.00%,2020-10-22 09:51:13.084443
40,NTES201023P00395000,2020-09-25 3:38PM EDT,395.0,1.85,0.0,0.0,0.0,-,4,6,0.00%,2020-10-22 09:51:13.084443
41,NTES201023P00400000,2020-09-21 12:08AM EDT,400.0,5.0,0.0,0.0,0.0,-,-,1,0.00%,2020-10-22 09:51:13.084443
42,NTES201023P00405000,2020-09-29 11:54AM EDT,405.0,3.0,0.0,0.0,0.0,-,9,14,0.00%,2020-10-22 09:51:13.084443
43,NTES201023P00410000,2020-10-01 2:00PM EDT,410.0,2.25,0.0,0.0,0.0,-,3,9,0.00%,2020-10-22 09:51:13.084443
44,NTES201023P00415000,2020-09-30 3:37PM EDT,415.0,4.5,0.0,0.0,0.0,-,2,8,0.00%,2020-10-22 09:51:13.084443
45,NTES201023P00420000,2020-09-30 3:38PM EDT,420.0,5.4,0.0,0.0,0.0,-,2,22,0.00%,2020-10-22 09:51:13.084443
46,NTES201023P00425000,2020-09-30 12:52PM EDT,425.0,6.47,0.0,0.0,0.0,-,1,6,0.00%,2020-10-22 09:51:13.084443
47,NTES201023P00430000,2020-09-30 3:35PM EDT,430.0,8.0,0.0,0.0,0.0,-,-,4,0.00%,2020-10-22 09:51:13.084443
48,NTES201023P00435000,2020-09-30 3:35PM EDT,435.0,9.5,0.0,0.0,0.0,-,2,9,0.00%,2020-10-22 09:51:13.084443
49,NTES201023P00440000,2020-09-30 3:35PM EDT,440.0,11.2,0.0,0.0,0.0,-,5,5,0.00%,2020-10-22 09:51:13.084443
50,NTES201023P00445000,2020-09-30 1:42PM EDT,445.0,12.8,0.0,0.0,0.0,-,5,17,0.00%,2020-10-22 09:51:13.084443
51,NTES201023P00450000,2020-10-01 2:31PM EDT,450.0,11.1,0.0,0.0,0.0,-,1,6,0.00%,2020-10-22 09:51:13.084443
52,NTES201023P00452500,2020-10-01 2:19PM EDT,452.5,12.7,0.0,0.0,0.0,-,1,1,0.00%,2020-10-22 09:51:13.084443
53,NTES201023P00455000,2020-10-01 2:31PM EDT,455.0,13.1,0.0,0.0,0.0,-,4,12,0.00%,2020-10-22 09:51:13.084443
54,NTES201023P00457500,2020-10-01 2:31PM EDT,457.5,14.2,0.0,0.0,0.0,-,4,4,0.00%,2020-10-22 09:51:13.084443
55,NTES201023P00460000,2020-09-28 1:25PM EDT,460.0,17.5,0.0,0.0,0.0,-,2,8,0.00%,2020-10-22 09:51:13.084443
56,NTES201023P00462500,2020-09-28 11:39AM EDT,462.5,18.4,0.0,0.0,0.0,-,4,5,0.00%,2020-10-22 09:51:13.084443
57,NTES201023P00465000,2020-09-28 12:45PM EDT,465.0,20.9,0.0,0.0,0.0,-,-,2,0.00%,2020-10-22 09:51:13.084443
58,NTES201023P00470000,2020-10-01 2:45PM EDT,470.0,20.35,0.0,0.0,0.0,-,6,22,0.00%,2020-10-22 09:51:13.084443
59,NTES201023P00472500,2020-09-24 2:19PM EDT,472.5,22.3,0.0,0.0,0.0,-,-,3,0.00%,2020-10-22 09:51:13.084443
60,NTES201023P00475000,2020-09-21 12:08AM EDT,475.0,29.2,0.0,0.0,0.0,-,-,2,0.00%,2020-10-22 09:51:13.084443
61,NTES201023P00477500,2020-09-03 2:01PM EDT,477.5,28.6,0.0,0.0,0.0,-,-,5,0.00%,2020-10-22 09:51:13.084443
62,NTES201023P00480000,2020-09-23 1:30PM EDT,480.0,24.7,0.0,0.0,0.0,-,2,3,0.00%,2020-10-22 09:51:13.084443
63,NTES201023P00487500,2020-09-14 10:40AM EDT,487.5,35.99,0.0,0.0,0.0,-,1,1,0.00%,2020-10-22 09:51:13.084443
64,NTES201023P00490000,2020-09-22 1:49PM EDT,490.0,26.9,0.0,0.0,0.0,-,-,2,0.00%,2020-10-22 09:51:13.084443
65,NTES201023P00492500,2020-09-21 12:08AM EDT,492.5,34.46,0.0,0.0,0.0,-,-,1,0.00%,2020-10-22 09:51:13.084443
66,NTES201023P00500000,2020-09-28 12:21PM EDT,500.0,45.98,0.0,0.0,0.0,-,-,1,0.00%,2020-10-22 09:51:13.084443
67,NTES201023P00510000,2020-09-09 9:45AM EDT,510.0,52.94,0.0,0.0,0.0,-,10,0,0.00%,2020-10-22 09:51:13.084443
